"lostConnection/title","Ooops!","Rất tiếc!",""
"lostConnection/des","Oh no! It seems there is something wrong with your internet connection. Please connect to the internet and try again.","Ôi không! Có vẻ như đã xảy ra sự cố với kết nối internet của bạn. Vui lòng kết nối Internet và thử lại.",""
"lostConnection/textButton","Try again","Thử lại",""
"common/back","Back","Quay lại",""
"common/goBack","Go back","Quay lại",""
"common/remove","Remove","Loại bỏ",""
"common/next","Next","Kế tiếp",""
"common/saveAndClose","Save and close","Lưu và đóng",""
"common/24h","24 hours","24 giờ",""
"sideMenu/myMenu","My Menu","Thực đơn của tôi",""
"sideMenu/myOrders","My Orders","Đơn đặt hàng của tôi",""
"sideMenu/myOutlet","My Outlet","Cửa hàng của tôi",""
"sideMenu/outletAddress","Outlet Address","",""
"sideMenu/openingHours","Opening Hours","",""
"sideMenu/deliveryOptions","Delivery Options","",""
"sideMenu/paymentOptions","Payment Options","",""
"sideMenu/myUsers","My Users","Người dùng của tôi",""
"sideMenu/faqs","FAQs & Help","Những câu hỏi thường gặp và trợ giúp","Câu hỏi thường gặp"
"sideMenu/language","Language","Ngôn ngữ",""
"sideMenu/logout","Log out","Đăng xuất",""
"sideMenu/term","Terms & Conditions","Điều khoản và điều kiện",""
"sideMenu/policy","Privacy Policy","Chính sách về quyền riêng tư","Chính sách quyền riêng tư"
"login/title","LOGIN","ĐĂNG NHẬP",""
"login/phone","Mobile phone number","Số điện thoại",""
"login/password","Password","Mật khẩu",""
"login/login","Log in","Đăng nhập",""
"login/forgotPassword","Forgot password?","Quên mật khẩu?",""
"login/registerGuide","Don't have an account yet?","Bạn chưa có tài khoản?",""
"login/register","Register here","Đăng ký ở đây",""
"login/placeholderPhone","Your mobile phone number","Số điện thoại di động của bạn",""
"login/placeholderPass","Your password","Mật khẩu của bạn",""
"login/accountHasBeenDeactivated","Your account has been deactivated. Please contact your site administrator","",""
"login/phoneNumberFormatError","Phone number can only be 10 digits.","Số điện thoại chỉ có thể có 10 chữ số.",""
"login/passwordFormatError","Password can only be at least 8 characters, 1 upper case, 1 lower case, 1 numeric.","Mật khẩu chỉ được có ít nhất 8 ký tự, 1 chữ hoa, 1 chữ thường, 1 chữ số.",""
"login/loginError","Please check your phone or your password.","Vui lòng kiểm tra điện thoại hoặc mật khẩu của bạn.",""
"forgotPassword/title","FORGOT PASSWORD","QUÊN MẬT KHẨU",""
"forgotPassword/description","Let's help you create a new one!
Please enter your mobile number for verification.","Hãy để chúng tôi giúp bạn tạo lại mật khẩu mới!
Vui lòng nhập số điện thoại của bạn để xác minh.",""
"forgotPassword/phone","Mobile phone number","Số điện thoại",""
"forgotPassword/continue","Continue","Tiếp tục",""
"forgotPassword/login","Log in here","Đăng nhập tại đây",""
"forgotPassword/register","Register here","Đăng ký ở đây",""
"forgotPassword/placeholderPhone","Your mobile phone number","Số điện thoại di động của bạn",""
"forgotPassword/forgotPasswordError","Please check your mobile phone number.","Vui lòng kiểm tra số điện thoại di động của bạn.",""
"register/title","REGISTER","ĐĂNG KÝ",""
"register/phone","Mobile phone number","Số điện thoại",""
"register/name","Name","Họ và tên",""
"register/businessName","Business name","Tên doanh nghiệp",""
"register/next","Next","Tiếp theo",""
"register/loginGuide","Already had an account?","Đã có tài khoản?",""
"register/login","Log in here","Đăng nhập tại đây",""
"register/agree","I agree to the ","Tôi đồng ý ",""
"register/T&C","T&C","T&C",""
"register/and"," and "," và ",""
"register/policy","Privacy Policy","Chính sách bảo mật",""
"register/placeholderPhone","Your mobile phone number","Số điện thoại di động của bạn",""
"register/placeholderName","Your name","Tên của bạn",""
"register/placeholderBusinessName","Your business name","Tên doanh nghiệp của bạn",""
"register/errorName","Name can not be empty","Họ và tên không được để trống",""
"register/errorBusinessName","Business name can not be empty","Tên doanh nghiệp không được để trống",""
"register/registerError","Please check your information","Vui lòng kiểm tra thông tin của bạn",""
"OTP/title","VERIFY NUMBER","XÁC MINH SỐ ĐIỆN THOẠI",""
"OTP/verify","Verify","Xác nhận",""
"OTP/wrongNumber","Wrong number? ","Sai số điện thoại? ",""
"OTP/reEnter","Re-enter here.","Nhập lại tại đây.",""
"OTP/enterOTP","Enter OTP","Nhập OTP",""
"OTP/OTPExpired","OTP expired. ","OTP đã hết hạn. ",""
"OTP/reSendOTP","Re-send OTP.","Gửi lại OTP.",""
"OTP/OTPSentTo","OTP is sent to ","OTP đã được gửi đến ",""
"OTP/reSendOTPFaild","Re-send OTP faild","Gửi lại OTP thất bại",""
